     [201,64,196] -1
     [201,64,197] 1
     [201,64,198] 0
     [201,64,199] 1
     [201,64,200] 1
     [201,64,201] 1
     [201,64,202] 0
     [201,64,203] 0
     [201,64,204] 0
     [201,64,205] 0
     [201,64,206] -1
     [201,64,207] 0
     [201,64,208] 0
     [201,64,209] 0
     [201,64,210] 0
     [201,64,211] 0
     [201,64,212] 0
     [201,64,213] 0
     [201,64,214] 0
     [201,64,215] 0
     [201,64,216] 0
     [201,64,217] 0
     [201,64,218] 0
     [201,64,219] 0
     [201,64,220] 0
     [201,64,221] 1
     [201,64,222] 0
     [201,64,223] 0
     [201,64,224] 0
     [201,64,225] 0
     [201,64,226] 0
     [201,64,227] 0
     [201,64,228] 0
     [201,64,229] 0
     [201,64,230] 0
     [201,64,231] 0
     [201,64,232] 0
     [201,64,233] 0
     [201,64,234] 0
     [201,64,235] 0
     [201,64,236] 0
     [201,64,237] 0
     [201,64,238] -1
     [201,64,239] 0
     [201,64,240] 0
     [201,64,241] 0
     [201,64,242] 0
     [201,64,243] 0
     [201,64,244] 0
     [201,64,245] -1
     [201,64,246] 0
     [201,64,247] 1
     [201,64,248] 0
     [201,64,249] 0
     [201,64,250] 0
     [201,64,251] -1
     [201,64,252] 0
     [201,64,253] 0
     [201,64,254] 1
     [201,64,255] 0
     [202,64,0] 0
     [202,64,1] -1
     [202,64,2] 0
     [202,64,3] 0
     [202,64,4] 0
     [202,64,5] 0
     [202,64,6] 0
     [202,64,7] -1
     [202,64,8] 0
     [202,64,9] 0
     [202,64,10] 0
     [202,64,11] 0
     [202,64,12] 0
     [202,64,13] 0
     [202,64,14] 0
     [202,64,15] 0
     [202,64,16] -1
     [202,64,17] 0
     [202,64,18] 0
     [202,64,19] 0
     [202,64,20] 0
     [202,64,21] 0
     [202,64,22] 0
     [202,64,23] 0
     [202,64,24] 0
     [202,64,25] -1
     [202,64,26] 0
     [202,64,27] 0
     [202,64,28] -1
     [202,64,29] 0
     [202,64,30] 0
     [202,64,31] 0
     [202,64,32] 0
     [202,64,33] 0
     [202,64,34] 0
     [202,64,35] 0
     [202,64,36] 0
     [202,64,37] 0
     [202,64,38] -1
     [202,64,39] 0
     [202,64,40] 0
     [202,64,41] 0
     [202,64,42] 0
     [202,64,43] -1
     [202,64,44] 0
     [202,64,45] 1
     [202,64,46] 0
     [202,64,47] 0
     [202,64,48] 0
     [202,64,49] 0
     [202,64,50] 0
     [202,64,51] 1
     [202,64,52] 0
     [202,64,53] 0
     [202,64,54] 1
     [202,64,55] 0
     [202,64,56] 0
     [202,64,57] 0
     [202,64,58] 0
     [202,64,59] 0
     [202,64,60] 0
     [202,64,61] 1
     [202,64,62] 0
     [202,64,63] 0
     [202,64,64] 0
     [202,64,65] 1
     [202,64,66] 0
     [202,64,67] 0
     [202,64,68] 0
     [202,64,69] 0
     [202,64,70] 0
     [202,64,71] 0
     [202,64,72] 0
     [202,64,73] 0
     [202,64,74] 0
     [202,64,75] 1
     [202,64,76] 0
     [202,64,77] 0
     [202,64,78] 1
     [202,64,79] 0
     [202,64,80] 1
     [202,64,81] 0
     [202,64,82] 0
     [202,64,83] 0
     [202,64,84] 0
     [202,64,85] 1
     [202,64,86] 0
     [202,64,87] 0
     [202,64,88] 0
     [202,64,89] 0
     [202,64,90] 0
     [202,64,91] 0
     [202,64,92] 0
     [202,64,93] 0
     [202,64,94] 1
     [202,64,95] 0
     [202,64,96] 0
     [202,64,97] -1
     [202,64,98] 0
     [202,64,99] 1
     [202,64,100] 0
     [202,64,101] -1
     [202,64,102] 0
     [202,64,103] -1
     [202,64,104] 0
     [202,64,105] -1
     [202,64,106] 0
     [202,64,107] 0
     [202,64,108] 0
     [202,64,109] 1
     [202,64,110] 0
     [202,64,111] 0
     [202,64,112] 0
     [202,64,113] 0
     [202,64,114] 0
     [202,64,115] 0
     [202,64,116] 0
     [202,64,117] 0
     [202,64,118] 0
     [202,64,119] 0
     [202,64,120] 0
     [202,64,121] 0
     [202,64,122] 0
     [202,64,123] 0
     [202,64,124] 0
     [202,64,125] 0
     [202,64,126] 0
     [202,64,127] 0
     [202,64,128] 0
     [202,64,129] 0
     [202,64,130] 0
     [202,64,131] 0
     [202,64,132] 0
     [202,64,133] 0
     [202,64,134] 0
     [202,64,135] 0
     [202,64,136] 0
     [202,64,137] 0
     [202,64,138] 0
     [202,64,139] 0
     [202,64,140] 1
     [202,64,141] 0
     [202,64,142] 0
     [202,64,143] 0
     [202,64,144] 0
     [202,64,145] 0
     [202,64,146] 0
     [202,64,147] 0
     [202,64,148] 0
     [202,64,149] 0
     [202,64,150] 0
     [202,64,151] 1
     [202,64,152] 0
     [202,64,153] 0
     [202,64,154] 0
     [202,64,155] 0
     [202,64,156] 0
     [202,64,157] 0
     [202,64,158] 0
     [202,64,159] 1
     [202,64,160] -1
     [202,64,161] -1
     [202,64,162] 0
     [202,64,163] 0
     [202,64,164] -1
     [202,64,165] 0
     [202,64,166] 0
     [202,64,167] 0
     [202,64,168] 0
     [202,64,169] 0
     [202,64,170] 0
     [202,64,171] 0
     [202,64,172] 0
     [202,64,173] 0
     [202,64,174] 0
     [202,64,175] 0
     [202,64,176] 0
     [202,64,177] 0
     [202,64,178] 0
     [202,64,179] 0
     [202,64,180] 0
     [202,64,181] 0
     [202,64,182] 0
     [202,64,183] 0
     [202,64,184] 0
     [202,64,185] 0
     [202,64,186] 0
     [202,64,187] 0
     [202,64,188] -1
     [202,64,189] -1
     [202,64,190] 0
     [202,64,191] 0
     [202,64,192] 0
     [202,64,193] 0
     [202,64,194] 0
     [202,64,195] 0
     [202,64,196] 0
     [202,64,197] 0
     [202,64,198] 0
     [202,64,199] 0
     [202,64,200] 0
     [202,64,201] 0
     [202,64,202] 0
     [202,64,203] 0
     [202,64,204] 0
     [202,64,205] 0
     [202,64,206] 0
     [202,64,207] 0
     [202,64,208] 0
     [202,64,209] 0
     [202,64,210] 0
     [202,64,211] 0
     [202,64,212] 0
     [202,64,213] 0
     [202,64,214] 0
     [202,64,215] 0
     [202,64,216] 1
     [202,64,217] -1
     [202,64,218] 0
     [202,64,219] 0
     [202,64,220] 0
     [202,64,221] 1
     [202,64,222] 0
     [202,64,223] -1
     [202,64,224] 0
     [202,64,225] 0
     [202,64,226] 1
     [202,64,227] 0
     [202,64,228] 0
     [202,64,229] 0
     [202,64,230] 0
     [202,64,231] 1
     [202,64,232] 0
     [202,64,233] 0
     [202,64,234] 0
     [202,64,235] 0
     [202,64,236] 0
     [202,64,237] -1
     [202,64,238] 0
     [202,64,239] -1
     [202,64,240] 0
     [202,64,241] 0
     [202,64,242] 0
     [202,64,243] 0
     [202,64,244] 0
     [202,64,245] 0
     [202,64,246] 0
     [202,64,247] 0
     [202,64,248] 0
     [202,64,249] 0
     [202,64,250] 0
     [202,64,251] 0
     [202,64,252] 0
     [202,64,253] 0
     [202,64,254] 0
     [202,64,255] 0
     [203,65,0] 0
     [203,65,1] 0
     [203,65,2] 1
     [203,65,3] 0
     [203,65,4] 0
     [203,65,5] 0
     [203,65,6] 0
     [203,65,7] 0
     [203,65,8] 0
     [203,65,9] 0
     [203,65,10] 0
     [203,65,11] 0
     [203,65,12] 0
     [203,65,13] -1
     [203,65,14] 0
     [203,65,15] 0
     [203,65,16] 0
     [203,65,17] 1
     [203,65,18] 0
     [203,65,19] 1
     [203,65,20] 0
     [203,65,21] 0
     [203,65,22] 0
     [203,65,23] 0
     [203,65,24] 0
     [203,65,25] 0
     [203,65,26] 0
     [203,65,27] 0
     [203,65,28] 0
     [203,65,29] 0
     [203,65,30] 0
     [203,65,31] 0
     [203,65,32] 0
     [203,65,33] -1
     [203,65,34] 0
     [203,65,35] -1
     [203,65,36] 0
     [203,65,37] 0
     [203,65,38] 1
     [203,65,39] 0
     [203,65,40] 0
     [203,65,41] 0
     [203,65,42] 0
     [203,65,43] 0
     [203,65,44] 0
     [203,65,45] 0
     [203,65,46] 0
     [203,65,47] -1
     [203,65,48] 0
     [203,65,49] 0
     [203,65,50] 0
     [203,65,51] -1
     [203,65,52] 0
     [203,65,53] 1
     [203,65,54] 0
     [203,65,55] 0
     [203,65,56] 0
     [203,65,57] 0
     [203,65,58] 0
     [203,65,59] 0
     [203,65,60] 0
     [203,65,61] 1
     [203,65,62] 0
     [203,65,63] 0
     [203,65,64] 0
     [203,65,65] -1
     [203,65,66] 0
     [203,65,67] 0
     [203,65,68] 0
     [203,65,69] 0
     [203,65,70] 1
     [203,65,71] 0
     [203,65,72] 0
     [203,65,73] 0
     [203,65,74] 0
     [203,65,75] 0
     [203,65,76] 0
     [203,65,77] 0
     [203,65,78] 0
     [203,65,79] 0
     [203,65,80] 0
     [203,65,81] 0
     [203,65,82] 0
     [203,65,83] 0
     [203,65,84] 0
     [203,65,85] 0
     [203,65,86] 0
     [203,65,87] 1
     [203,65,88] 0
     [203,65,89] 0
     [203,65,90] 0
     [203,65,91] 0
     [203,65,92] 0
     [203,65,93] 0
     [203,65,94] 0
     [203,65,95] -1
     [203,65,96] 0
     [203,65,97] 0
     [203,65,98] 0
     [203,65,99] 0
     [203,65,100] 1
     [203,65,101] 0
     [203,65,102] 0
     [203,65,103] 0
     [203,65,104] -1
     [203,65,105] 0
     [203,65,106] 0
     [203,65,107] 0
     [203,65,108] 0
     [203,65,109] 0
     [203,65,110] 0
     [203,65,111] 0
     [203,65,112] 0
     [203,65,113] 0
     [203,65,114] 0
     [203,65,115] 1
     [203,65,116] 0
     [203,65,117] 0
     [203,65,118] 0
     [203,65,119] -1
     [203,65,120] 0
     [203,65,121] 0
     [203,65,122] 0
     [203,65,123] -1
     [203,65,124] 0
     [203,65,125] 0
     [203,65,126] 0
     [203,65,127] 0
     [203,65,128] 0
     [203,65,129] 0
     [203,65,130] 0
     [203,65,131] 0
     [203,65,132] 0
     [203,65,133] 0
     [203,65,134] 1
     [203,65,135] 0
     [203,65,136] 0
     [203,65,137] 0
     [203,65,138] 0
     [203,65,139] 0
     [203,65,140] 0
     [203,65,141] 0
     [203,65,142] 0
     [203,65,143] 0
     [203,65,144] -1
     [203,65,145] 0
     [203,65,146] 0
     [203,65,147] 0
     [203,65,148] 0
     [203,65,149] 0
     [203,65,150] 0
     [203,65,151] 0
     [203,65,152] 0
     [203,65,153] 0
     [203,65,154] 0
     [203,65,155] 0
     [203,65,156] 0
     [203,65,157] 1
     [203,65,158] 0
     [203,65,159] 0
     [203,65,160] 0
     [203,65,161] 0
     [203,65,162] 0
     [203,65,163] 0
     [203,65,164] 0
     [203,65,165] 0
     [203,65,166] -1
     [203,65,167] 1
     [203,65,168] 0
     [203,65,169] 0
     [203,65,170] 0
     [203,65,171] 0
     [203,65,172] 1
     [203,65,173] 0
     [203,65,174] 0
     [203,65,175] 0
     [203,65,176] 0
     [203,65,177] 0
     [203,65,178] 1
     [203,65,179] 0
     [203,65,180] 0
     [203,65,181] 0
     [203,65,182] 0
     [203,65,183] 0
     [203,65,184] 0
     [203,65,185] 0
     [203,65,186] 0
     [203,65,187] 0
     [203,65,188] 0
     [203,65,189] 0
     [203,65,190] 0
     [203,65,191] 0
     [203,65,192] 0
     [203,65,193] 0
     [203,65,194] 0
     [203,65,195] 0
     [203,65,196] 0
     [203,65,197] 0
     [203,65,198] 0
     [203,65,199] 0
     [203,65,200] 0
     [203,65,201] 0
     [203,65,202] 0
     [203,65,203] 0
     [203,65,204] 0
     [203,65,205] 0
     [203,65,206] 1
     [203,65,207] 0
     [203,65,208] 0
     [203,65,209] 1
     [203,65,210] 1
     [203,65,211] 1
     [203,65,212] 0
     [203,65,213] 0
     [203,65,214] 0
     [203,65,215] -1
     [203,65,216] 0
     [203,65,217] 0
     [203,65,218] 0
     [203,65,219] 0
     [203,65,220] 0
     [203,65,221] -1
     [203,65,222] 1
     [203,65,223] 0
     [203,65,224] 0
     [203,65,225] 0
     [203,65,226] 0
     [203,65,227] 0
     [203,65,228] 0
     [203,65,229] 0
     [203,65,230] -1
     [203,65,231] 0
     [203,65,232] 0
     [203,65,233] 0
     [203,65,234] 0
     [203,65,235] 1
     [203,65,236] 0
     [203,65,237] 0
     [203,65,238] 0
     [203,65,239] 0
     [203,65,240] 1
     [203,65,241] 0
     [203,65,242] 0
     [203,65,243] 0
     [203,65,244] 0
     [203,65,245] 0
     [203,65,246] 0
     [203,65,247] 0
     [203,65,248] 0
     [203,65,249] 0
     [203,65,250] 0
     [203,65,251] 1
     [203,65,252] 0
     [203,65,253] 1
     [203,65,254] 0
     [203,65,255] 0
     [204,65,0] 0
     [204,65,1] 0
     [204,65,2] 0
     [204,65,3] 0
     [204,65,4] 0
     [204,65,5] 0
     [204,65,6] 0
     [204,65,7] 0
     [204,65,8] 0
     [204,65,9] 0
     [204,65,10] 0
     [204,65,11] 0
     [204,65,12] 1
     [204,65,13] 0
     [204,65,14] 0
     [204,65,15] 0
     [204,65,16] 0
     [204,65,17] 0
     [204,65,18] 0
     [204,65,19] 0
     [204,65,20] 0
     [204,65,21] 0
     [204,65,22] 0
     [204,65,23] 0
     [204,65,24] 0
     [204,65,25] 0
     [204,65,26] -1
     [204,65,27] 0
     [204,65,28] 0
     [204,65,29] 0
     [204,65,30] 0
     [204,65,31] 0
     [204,65,32] 1
     [204,65,33] -1
     [204,65,34] 0
     [204,65,35] 0
     [204,65,36] 0
     [204,65,37] 0
     [204,65,38] 0
     [204,65,39] 0
     [204,65,40] 0
     [204,65,41] 0
     [204,65,42] 0
     [204,65,43] -1
     [204,65,44] 0
     [204,65,45] 0
     [204,65,46] 0
     [204,65,47] 0
     [204,65,48] -1
     [204,65,49] 0
     [204,65,50] 0
     [204,65,51] 0
     [204,65,52] 0
     [204,65,53] 0
     [204,65,54] 0
     [204,65,55] 0
     [204,65,56] 0
     [204,65,57] 0
     [204,65,58] 0
     [204,65,59] -1
     [204,65,60] 0
     [204,65,61] 0
     [204,65,62] 0
     [204,65,63] 0
     [204,65,64] 0
     [204,65,65] 0
     [204,65,66] 0
     [204,65,67] 0
     [204,65,68] -1
     [204,65,69] 0
     [204,65,70] 0
     [204,65,71] 1
     [204,65,72] 0
     [204,65,73] 0
     [204,65,74] 0
     [204,65,75] 0
     [204,65,76] 0
     [204,65,77] 1
     [204,65,78] 0
     [204,65,79] -1
     [204,65,80] 0
     [204,65,81] 0
     [204,65,82] 0
     [204,65,83] 0
     [204,65,84] 0
     [204,65,85] 0
     [204,65,86] 0
     [204,65,87] 0
     [204,65,88] 0
     [204,65,89] 1
     [204,65,90] -1
     [204,65,91] 0
     [204,65,92] 0
     [204,65,93] 1
     [204,65,94] 0
     [204,65,95] 0
     [204,65,96] 0
     [204,65,97] 0
     [204,65,98] 0
     [204,65,99] 0
     [204,65,100] -1
     [204,65,101] 0
     [204,65,102] 0
     [204,65,103] 0
     [204,65,104] -1
     [204,65,105] 1
     [204,65,106] 0
     [204,65,107] 0
     [204,65,108] 0
     [204,65,109] 1
     [204,65,110] -1
     [204,65,111] 0
     [204,65,112] 0
     [204,65,113] 0
     [204,65,114] -1
     [204,65,115] 0
     [204,65,116] 0
     [204,65,117] 0
     [204,65,118] 0
     [204,65,119] 0
     [204,65,120] 0
     [204,65,121] -1
     [204,65,122] 0
     [204,65,123] 0
     [204,65,124] 0
     [204,65,125] 0
     [204,65,126] 0
     [204,65,127] 0
     [204,65,128] 0
     [204,65,129] 0
     [204,65,130] 0
     [204,65,131] 0
     [204,65,132] 0
     [204,65,133] 0
     [204,65,134] 0
     [204,65,135] 0
     [204,65,136] 0
     [204,65,137] 0
     [204,65,138] 0
     [204,65,139] 1
     [204,65,140] 0
     [204,65,141] 1
     [204,65,142] 0
     [204,65,143] 0
     [204,65,144] 0
     [204,65,145] 0
     [204,65,146] 0
     [204,65,147] -1
     [204,65,148] -1
     [204,65,149] 0
     [204,65,150] 0
     [204,65,151] 0
     [204,65,152] 0
     [204,65,153] 0
     [204,65,154] 0
     [204,65,155] -1
     [204,65,156] 0
     [204,65,157] -1
     [204,65,158] 0
     [204,65,159] 0
     [204,65,160] 0
     [204,65,161] 0
     [204,65,162] 0
     [204,65,163] 0
     [204,65,164] 0
     [204,65,165] 0
     [204,65,166] -1
     [204,65,167] 0
     [204,65,168] 0
     [204,65,169] 0
     [204,65,170] 0
     [204,65,171] 0
     [204,65,172] 0
     [204,65,173] 0
     [204,65,174] 0
     [204,65,175] 0
     [204,65,176] 0
     [204,65,177] 1
     [204,65,178] 0
     [204,65,179] 0
     [204,65,180] 0
     [204,65,181] 0
     [204,65,182] -1
     [204,65,183] 0
     [204,65,184] 0
     [204,65,185] 0
     [204,65,186] 0
     [204,65,187] 0
     [204,65,188] 0
     [204,65,189] 0
     [204,65,190] 0
     [204,65,191] 0
     [204,65,192] 0
     [204,65,193] 0
     [204,65,194] 0
     [204,65,195] 0
     [204,65,196] 0
     [204,65,197] 0
     [204,65,198] 0
     [204,65,199] 0
     [204,65,200] 0
     [204,65,201] 0
     [204,65,202] 0
     [204,65,203] 0
     [204,65,204] 0
     [204,65,205] 0
     [204,65,206] 0
     [204,65,207] 0
     [204,65,208] 0
     [204,65,209] 0
     [204,65,210] 0
     [204,65,211] 0
     [204,65,212] 0
     [204,65,213] 0
     [204,65,214] 0
     [204,65,215] 1
     [204,65,216] 0
     [204,65,217] 0
     [204,65,218] 0
     [204,65,219] 0
     [204,65,220] 1
     [204,65,221] 0
     [204,65,222] 0
     [204,65,223] 0
     [204,65,224] 0
     [204,65,225] 0
     [204,65,226] 0
     [204,65,227] 0
     [204,65,228] 0
     [204,65,229] 0
     [204,65,230] 0
     [204,65,231] 1
     [204,65,232] 0
     [204,65,233] 0
     [204,65,234] 0
     [204,65,235] -1
     [204,65,236] 1
     [204,65,237] -1
     [204,65,238] 0
     [204,65,239] 0
     [204,65,240] 0
     [204,65,241] 1
     [204,65,242] 1
     [204,65,243] 0
     [204,65,244] 0
     [204,65,245] -1
     [204,65,246] 0
     [204,65,247] 0
     [204,65,248] 0
     [204,65,249] 0
     [204,65,250] 0
     [204,65,251] 0
     [204,65,252] 0
     [204,65,253] 0
     [204,65,254] 0
     [204,65,255] 0
     [205,66,0] 0
     [205,66,1] 0
     [205,66,2] 0
     [205,66,3] 0
     [205,66,4] 0
     [205,66,5] 0
     [205,66,6] 0
     [205,66,7] 0
     [205,66,8] 0
     [205,66,9] 0
     [205,66,10] 0
     [205,66,11] -1
     [205,66,12] 0
     [205,66,13] 0
     [205,66,14] 1
     [205,66,15] 0
     [205,66,16] 0
     [205,66,17] 0
     [205,66,18] 0
     [205,66,19] 0
     [205,66,20] 0
     [205,66,21] 0
     [205,66,22] 0
     [205,66,23] -1
     [205,66,24] 0
     [205,66,25] -1
     [205,66,26] 0
     [205,66,27] 0
     [205,66,28] 0
     [205,66,29] 0
     [205,66,30] 1
     [205,66,31] 1
     [205,66,32] 0
     [205,66,33] 0
     [205,66,34] -1
     [205,66,35] 0
     [205,66,36] 0
     [205,66,37] 0
     [205,66,38] 0
     [205,66,39] 0
     [205,66,40] 0
     [205,66,41] 0
     [205,66,42] 1
     [205,66,43] 0
     [205,66,44] 0
     [205,66,45] 0
     [205,66,46] 1
     [205,66,47] 0
     [205,66,48] 0
     [205,66,49] 1
     [205,66,50] 0
     [205,66,51] 1
     [205,66,52] 0
     [205,66,53] 0
     [205,66,54] 0
     [205,66,55] 0
     [205,66,56] 0
     [205,66,57] 0
     [205,66,58] 0
     [205,66,59] 0
     [205,66,60] -1
     [205,66,61] 0
     [205,66,62] 0
     [205,66,63] 0
     [205,66,64] 0
     [205,66,65] 0
     [205,66,66] 0
     [205,66,67] 0
     [205,66,68] 1
     [205,66,69] 0
     [205,66,70] 0
     [205,66,71] 0
     [205,66,72] 0
     [205,66,73] 0
     [205,66,74] 1
     [205,66,75] 0
     [205,66,76] 0
     [205,66,77] 0
     [205,66,78] 0
     [205,66,79] 0
     [205,66,80] 0
     [205,66,81] 0
     [205,66,82] 0
     [205,66,83] 0
     [205,66,84] -1
     [205,66,85] 1
     [205,66,86] 1
     [205,66,87] 0
     [205,66,88] 0
     [205,66,89] 0
     [205,66,90] 0
     [205,66,91] 0
     [205,66,92] 0
     [205,66,93] 0
     [205,66,94] 0
     [205,66,95] 0
     [205,66,96] 0
     [205,66,97] 0
     [205,66,98] 0
     [205,66,99] 0
     [205,66,100] 0
     [205,66,101] 0
     [205,66,102] 0
     [205,66,103] 0
     [205,66,104] -1
     [205,66,105] 0
     [205,66,106] 0
     [205,66,107] 1
     [205,66,108] 0
     [205,66,109] -1
     [205,66,110] 0
     [205,66,111] 0
     [205,66,112] 0
     [205,66,113] 0
     [205,66,114] 0
     [205,66,115] -1
     [205,66,116] 0
     [205,66,117] 0
     [205,66,118] 0
     [205,66,119] 0
     [205,66,120] 0
     [205,66,121] -1
     [205,66,122] 0
     [205,66,123] 0
     [205,66,124] 0
     [205,66,125] 0
     [205,66,126] 0
     [205,66,127] 0
     [205,66,128] 0
     [205,66,129] 0
     [205,66,130] 0
     [205,66,131] 0
     [205,66,132] 0
     [205,66,133] 0
     [205,66,134] 0
     [205,66,135] -1
     [205,66,136] 0
     [205,66,137] -1
     [205,66,138] 0
     [205,66,139] 0
     [205,66,140] 0
     [205,66,141] 0
     [205,66,142] 0
     [205,66,143] 0
     [205,66,144] 0
     [205,66,145] 1
     [205,66,146] 0
     [205,66,147] 0
     [205,66,148] 0
     [205,66,149] 0
     [205,66,150] 0
     [205,66,151] 0
     [205,66,152] 0
     [205,66,153] 0
     [205,66,154] 0
     [205,66,155] 0
     [205,66,156] 0
     [205,66,157] 0
     [205,66,158] 0
     [205,66,159] 0
     [205,66,160] 0
     [205,66,161] 0
     [205,66,162] 0
     [205,66,163] -1
     [205,66,164] 0
     [205,66,165] 0
     [205,66,166] 0
     [205,66,167] 0
     [205,66,168] 0
     [205,66,169] 0
     [205,66,170] 0
     [205,66,171] 0
     [205,66,172] 0
     [205,66,173] 0
     [205,66,174] 0
     [205,66,175] 0
     [205,66,176] 0
     [205,66,177] 0
     [205,66,178] 0
     [205,66,179] -1
     [205,66,180] -1
     [205,66,181] 0
     [205,66,182] 0
     [205,66,183] 0
     [205,66,184] 0
     [205,66,185] 0
     [205,66,186] 0
     [205,66,187] 0
     [205,66,188] 0
     [205,66,189] 0
     [205,66,190] 0
     [205,66,191] -1
     [205,66,192] 1
     [205,66,193] 0
     [205,66,194] 0
     [205,66,195] 1
     [205,66,196] 0
     [205,66,197] 0
     [205,66,198] 0
     [205,66,199] 0
     [205,66,200] 0
     [205,66,201] 0
     [205,66,202] 0
     [205,66,203] -1
     [205,66,204] 0
     [205,66,205] 0
     [205,66,206] 0
     [205,66,207] 0
     [205,66,208] 0
     [205,66,209] 0
     [205,66,210] 0
     [205,66,211] 0
     [205,66,212] 0
     [205,66,213] 0
     [205,66,214] 0
     [205,66,215] 0
     [205,66,216] 0
     [205,66,217] 0
     [205,66,218] 1
     [205,66,219] 0
     [205,66,220] 0
     [205,66,221] 0
     [205,66,222] 0
     [205,66,223] 1
     [205,66,224] 1
     [205,66,225] 0
     [205,66,226] 0
     [205,66,227] -1
     [205,66,228] 0
     [205,66,229] 0
     [205,66,230] 0
     [205,66,231] 1
     [205,66,232] 0
     [205,66,233] 0
     [205,66,234] 1
     [205,66,235] 0
     [205,66,236] 0
     [205,66,237] 0
     [205,66,238] 0
     [205,66,239] 0
     [205,66,240] 0
     [205,66,241] 0
     [205,66,242] 0
     [205,66,243] 0
     [205,66,244] 0
     [205,66,245] 0
     [205,66,246] 0
     [205,66,247] 0
     [205,66,248] 0
     [205,66,249] 0
     [205,66,250] -1
     [205,66,251] 0
     [205,66,252] 0
     [205,66,253] 0
     [205,66,254] 0
     [205,66,255] 0
     [206,66,0] 0
     [206,66,1] 0
     [206,66,2] 0
     [206,66,3] 0
     [206,66,4] 0
     [206,66,5] 0
     [206,66,6] 0
     [206,66,7] 0
     [206,66,8] 0
     [206,66,9] 0
     [206,66,10] 0
     [206,66,11] 0
     [206,66,12] 0
     [206,66,13] 0
     [206,66,14] 0
     [206,66,15] 0
     [206,66,16] 0
     [206,66,17] 0
     [206,66,18] 0
     [206,66,19] 0
     [206,66,20] 1
     [206,66,21] 0
     [206,66,22] 0
     [206,66,23] 0
     [206,66,24] 0
     [206,66,25] -1
     [206,66,26] 0
     [206,66,27] 0
     [206,66,28] 0
     [206,66,29] 0
     [206,66,30] 0
     [206,66,31] 0
     [206,66,32] 0
     [206,66,33] 0
     [206,66,34] 0
     [206,66,35] 0
     [206,66,36] 1
     [206,66,37] 1
     [206,66,38] 0
     [206,66,39] 0
     [206,66,40] 0
     [206,66,41] 1
     [206,66,42] 0
     [206,66,43] 0
     [206,66,44] 0
     [206,66,45] 0
     [206,66,46] 0
     [206,66,47] 0
     [206,66,48] 0
     [206,66,49] 0
     [206,66,50] 0
     [206,66,51] 0
     [206,66,52] 0
     [206,66,53] 0
     [206,66,54] 1
     [206,66,55] 0
     [206,66,56] -1
     [206,66,57] 0
     [206,66,58] -1
     [206,66,59] 0
     [206,66,60] 0
     [206,66,61] 0
     [206,66,62] 1
     [206,66,63] 0
     [206,66,64] 0
     [206,66,65] -1
     [206,66,66] 0
     [206,66,67] 0
     [206,66,68] -1
     [206,66,69] 0
     [206,66,70] 0
     [206,66,71] 0
     [206,66,72] 0
     [206,66,73] 0
     [206,66,74] 0
     [206,66,75] 0
     [206,66,76] 0
     [206,66,77] 0
     [206,66,78] 0
     [206,66,79] 0
     [206,66,80] 0
     [206,66,81] 0
     [206,66,82] 0
     [206,66,83] 1
     [206,66,84] 0
     [206,66,85] 0
     [206,66,86] 0
     [206,66,87] 0
     [206,66,88] 0
     [206,66,89] 0
     [206,66,90] 0
     [206,66,91] 0
     [206,66,92] 1
     [206,66,93] 0
     [206,66,94] 0
     [206,66,95] 0
     [206,66,96] 0
     [206,66,97] 0
     [206,66,98] -1
     [206,66,99] 0
     [206,66,100] -1
     [206,66,101] 0
     [206,66,102] 1
     [206,66,103] -1
     [206,66,104] 0
     [206,66,105] 0
     [206,66,106] 0
     [206,66,107] 0
     [206,66,108] 0
     [206,66,109] 0
     [206,66,110] 0
     [206,66,111] 0
     [206,66,112] -1
     [206,66,113] 0
     [206,66,114] 0
     [206,66,115] 0
     [206,66,116] 0
     [206,66,117] 0
     [206,66,118] 0
     [206,66,119] 0
     [206,66,120] 0
     [206,66,121] 0
     [206,66,122] 0
     [206,66,123] 0
     [206,66,124] 0
     [206,66,125] 0
     [206,66,126] 0
     [206,66,127] 0
     [206,66,128] 0
     [206,66,129] 1
     [206,66,130] 0
     [206,66,131] 0
     [206,66,132] 0
     [206,66,133] 0
     [206,66,134] -1
     [206,66,135] 0
     [206,66,136] 0
     [206,66,137] 0
     [206,66,138] 1
     [206,66,139] 0
     [206,66,140] 0
     [206,66,141] 0
     [206,66,142] 1
     [206,66,143] 0
     [206,66,144] 0
     [206,66,145] 0
     [206,66,146] 0
     [206,66,147] 0
     [206,66,148] 0
     [206,66,149] 0
     [206,66,150] 0
     [206,66,151] 0
     [206,66,152] 0
     [206,66,153] 0
     [206,66,154] 0
     [206,66,155] 0
     [206,66,156] 0
     [206,66,157] 0
     [206,66,158] 0
     [206,66,159] 0
     [206,66,160] 0
     [206,66,161] 0
     [206,66,162] 0
     [206,66,163] 1
     [206,66,164] 1
     [206,66,165] 0
     [206,66,166] 0
     [206,66,167] 0
     [206,66,168] 0
     [206,66,169] 0
     [206,66,170] 0
     [206,66,171] 1
     [206,66,172] 0
     [206,66,173] 0
     [206,66,174] 0
     [206,66,175] 0
     [206,66,176] 0
     [206,66,177] 0
     [206,66,178] 0
     [206,66,179] -1
     [206,66,180] 0
     [206,66,181] 0
     [206,66,182] -1
     [206,66,183] 0
     [206,66,184] 0
     [206,66,185] 0
     [206,66,186] 0
     [206,66,187] 0
