     [12,128,59] 0
     [12,128,60] 0
     [12,128,61] 0
     [12,128,62] 0
     [12,128,63] 0
     [12,128,64] 0
     [12,128,65] 0
     [12,128,66] 0
     [12,128,67] 0
     [12,128,68] 0
     [12,128,69] 0
     [12,128,70] 0
     [12,128,71] 0
     [12,128,72] 0
     [12,128,73] 0
     [12,128,74] 0
     [12,128,75] 0
     [12,128,76] -1
     [12,128,77] 0
     [12,128,78] 0
     [12,128,79] 0
     [12,128,80] 0
     [12,128,81] 0
     [12,128,82] 0
     [12,128,83] 0
     [12,128,84] 0
     [12,128,85] 0
     [12,128,86] 0
     [12,128,87] 0
     [12,128,88] 0
     [12,128,89] 0
     [12,128,90] 0
     [12,128,91] 0
     [12,128,92] 0
     [12,128,93] 0
     [12,128,94] 0
     [12,128,95] 0
     [12,128,96] 0
     [12,128,97] 0
     [12,128,98] 0
     [12,128,99] 0
     [12,128,100] 0
     [12,128,101] 1
     [12,128,102] 0
     [12,128,103] 0
     [12,128,104] 0
     [12,128,105] 1
     [12,128,106] 0
     [12,128,107] 0
     [12,128,108] -1
     [12,128,109] 0
     [12,128,110] 0
     [12,128,111] 0
     [12,128,112] 0
     [12,128,113] 0
     [12,128,114] 0
     [12,128,115] 0
     [12,128,116] 0
     [12,128,117] 0
     [12,128,118] 0
     [12,128,119] 0
     [12,128,120] 0
     [12,128,121] -1
     [12,128,122] 0
     [12,128,123] 1
     [12,128,124] 1
     [12,128,125] -1
     [12,128,126] 0
     [12,128,127] 0
     [12,128,128] 0
     [12,128,129] 0
     [12,128,130] -1
     [12,128,131] 0
     [12,128,132] 0
     [12,128,133] 0
     [12,128,134] -1
     [12,128,135] 0
     [12,128,136] -1
     [12,128,137] 1
     [12,128,138] 0
     [12,128,139] 0
     [12,128,140] 0
     [12,128,141] 0
     [12,128,142] -1
     [12,128,143] -1
     [12,128,144] 0
     [12,128,145] 1
     [12,128,146] 0
     [12,128,147] 0
     [12,128,148] 0
     [12,128,149] 1
     [12,128,150] 0
     [12,128,151] 0
     [12,128,152] 0
     [12,128,153] 1
     [12,128,154] 0
     [12,128,155] 0
     [12,128,156] 0
     [12,128,157] 0
     [12,128,158] -1
     [12,128,159] 0
     [12,128,160] 0
     [12,128,161] 0
     [12,128,162] -1
     [12,128,163] 0
     [12,128,164] 0
     [12,128,165] 0
     [12,128,166] 1
     [12,128,167] 0
     [12,128,168] 0
     [12,128,169] 0
     [12,128,170] 0
     [12,128,171] 0
     [12,128,172] 0
     [12,128,173] 0
     [12,128,174] 0
     [12,128,175] 1
     [12,128,176] 0
     [12,128,177] 0
     [12,128,178] 0
     [12,128,179] 0
     [12,128,180] 0
     [12,128,181] 0
     [12,128,182] 0
     [12,128,183] 0
     [12,128,184] 0
     [12,128,185] 0
     [12,128,186] 0
     [12,128,187] 0
     [12,128,188] 0
     [12,128,189] 0
     [12,128,190] 1
     [12,128,191] 0
     [12,128,192] -1
     [12,128,193] 0
     [12,128,194] 0
     [12,128,195] 0
     [12,128,196] 0
     [12,128,197] 0
     [12,128,198] 0
     [12,128,199] 0
     [12,128,200] 1
     [12,128,201] 0
     [12,128,202] 0
     [12,128,203] 0
     [12,128,204] 0
     [12,128,205] 0
     [12,128,206] 0
     [12,128,207] 0
     [12,128,208] 0
     [12,128,209] 0
     [12,128,210] 0
     [12,128,211] 0
     [12,128,212] 0
     [12,128,213] 0
     [12,128,214] 0
     [12,128,215] 0
     [12,128,216] 0
     [12,128,217] 0
     [12,128,218] 0
     [12,128,219] 0
     [12,128,220] -1
     [12,128,221] 0
     [12,128,222] 0
     [12,128,223] 0
     [12,128,224] 1
     [12,128,225] 0
     [12,128,226] 0
     [12,128,227] 0
     [12,128,228] 0
     [12,128,229] -1
     [12,128,230] 0
     [12,128,231] 1
     [12,128,232] 0
     [12,128,233] 0
     [12,128,234] 0
     [12,128,235] -1
     [12,128,236] 0
     [12,128,237] 0
     [12,128,238] 0
     [12,128,239] 0
     [12,128,240] 0
     [12,128,241] 0
     [12,128,242] 0
     [12,128,243] 0
     [12,128,244] 1
     [12,128,245] 0
     [12,128,246] 0
     [12,128,247] 0
     [12,128,248] 0
     [12,128,249] 0
     [12,128,250] 0
     [12,128,251] 0
     [12,128,252] -1
     [12,128,253] 0
     [12,128,254] 0
     [12,128,255] 0
     [13,157,0] 0
     [13,157,1] 0
     [13,157,2] 0
     [13,157,3] 0
     [13,157,4] 0
     [13,157,5] 1
     [13,157,6] 0
     [13,157,7] 0
     [13,157,8] -1
     [13,157,9] 0
     [13,157,10] 0
     [13,157,11] 0
     [13,157,12] 0
     [13,157,13] -1
     [13,157,14] 0
     [13,157,15] 0
     [13,157,16] 0
     [13,157,17] 0
     [13,157,18] 0
     [13,157,19] 1
     [13,157,20] 1
     [13,157,21] -1
     [13,157,22] 0
     [13,157,23] 0
     [13,157,24] 0
     [13,157,25] 0
     [13,157,26] 0
     [13,157,27] 0
     [13,157,28] 0
     [13,157,29] 0
     [13,157,30] 0
     [13,157,31] 0
     [13,157,32] 0
     [13,157,33] -1
     [13,157,34] 0
     [13,157,35] 0
     [13,157,36] 0
     [13,157,37] 0
     [13,157,38] 0
     [13,157,39] 0
     [13,157,40] 0
     [13,157,41] -1
     [13,157,42] 0
     [13,157,43] 0
     [13,157,44] 0
     [13,157,45] 0
     [13,157,46] 0
     [13,157,47] 1
     [13,157,48] 0
     [13,157,49] 0
     [13,157,50] 0
     [13,157,51] 0
     [13,157,52] 0
     [13,157,53] 0
     [13,157,54] 0
     [13,157,55] 0
     [13,157,56] 0
     [13,157,57] 0
     [13,157,58] 0
     [13,157,59] 0
     [13,157,60] 0
     [13,157,61] 0
     [13,157,62] 0
     [13,157,63] 1
     [13,157,64] 0
     [13,157,65] 0
     [13,157,66] 0
     [13,157,67] 0
     [13,157,68] 0
     [13,157,69] 0
     [13,157,70] 0
     [13,157,71] 0
     [13,157,72] 0
     [13,157,73] 0
     [13,157,74] 0
     [13,157,75] 0
     [13,157,76] 0
     [13,157,77] 0
     [13,157,78] 0
     [13,157,79] 1
     [13,157,80] 0
     [13,157,81] 1
     [13,157,82] 0
     [13,157,83] 0
     [13,157,84] 0
     [13,157,85] -1
     [13,157,86] 0
     [13,157,87] 0
     [13,157,88] 0
     [13,157,89] 0
     [13,157,90] 0
     [13,157,91] 0
     [13,157,92] 0
     [13,157,93] 0
     [13,157,94] 0
     [13,157,95] 0
     [13,157,96] 0
     [13,157,97] 0
     [13,157,98] 0
     [13,157,99] 0
     [13,157,100] 0
     [13,157,101] 0
     [13,157,102] 0
     [13,157,103] 0
     [13,157,104] 1
     [13,157,105] 0
     [13,157,106] 0
     [13,157,107] 0
     [13,157,108] 0
     [13,157,109] -1
     [13,157,110] 0
     [13,157,111] 0
     [13,157,112] 1
     [13,157,113] 0
     [13,157,114] 0
     [13,157,115] 1
     [13,157,116] 0
     [13,157,117] 0
     [13,157,118] 0
     [13,157,119] 0
     [13,157,120] -1
     [13,157,121] 0
     [13,157,122] 0
     [13,157,123] 0
     [13,157,124] 0
     [13,157,125] 0
     [13,157,126] 0
     [13,157,127] 0
     [13,157,128] 0
     [13,157,129] 0
     [13,157,130] 0
     [13,157,131] 0
     [13,157,132] -1
     [13,157,133] 0
     [13,157,134] 0
     [13,157,135] 0
     [13,157,136] 0
     [13,157,137] 0
     [13,157,138] 0
     [13,157,139] 0
     [13,157,140] 0
     [13,157,141] 0
     [13,157,142] 0
     [13,157,143] 0
     [13,157,144] 0
     [13,157,145] 0
     [13,157,146] 1
     [13,157,147] 0
     [13,157,148] 0
     [13,157,149] 0
     [13,157,150] 0
     [13,157,151] 0
     [13,157,152] 0
     [13,157,153] 0
     [13,157,154] 1
     [13,157,155] 0
     [13,157,156] 0
     [13,157,157] 0
     [13,157,158] 1
     [13,157,159] -1
     [13,157,160] 0
     [13,157,161] 0
     [13,157,162] 0
     [13,157,163] 0
     [13,157,164] 0
     [13,157,165] 0
     [13,157,166] 0
     [13,157,167] 0
     [13,157,168] 0
     [13,157,169] 0
     [13,157,170] 0
     [13,157,171] 0
     [13,157,172] 0
     [13,157,173] 0
     [13,157,174] 0
     [13,157,175] 0
     [13,157,176] 0
     [13,157,177] 0
     [13,157,178] 0
     [13,157,179] 0
     [13,157,180] -1
     [13,157,181] 0
     [13,157,182] 0
     [13,157,183] 0
     [13,157,184] 0
     [13,157,185] 0
     [13,157,186] 0
     [13,157,187] -1
     [13,157,188] 0
     [13,157,189] 0
     [13,157,190] 0
     [13,157,191] 1
     [13,157,192] -1
     [13,157,193] 0
     [13,157,194] 0
     [13,157,195] 0
     [13,157,196] 0
     [13,157,197] 0
     [13,157,198] 0
     [13,157,199] -1
     [13,157,200] 0
     [13,157,201] -1
     [13,157,202] 0
     [13,157,203] 1
     [13,157,204] 0
     [13,157,205] -1
     [13,157,206] 0
     [13,157,207] 0
     [13,157,208] 0
     [13,157,209] -1
     [13,157,210] 0
     [13,157,211] 0
     [13,157,212] 0
     [13,157,213] 0
     [13,157,214] 0
     [13,157,215] 0
     [13,157,216] 0
     [13,157,217] 0
     [13,157,218] 0
     [13,157,219] 1
     [13,157,220] 0
     [13,157,221] 0
     [13,157,222] 0
     [13,157,223] 0
     [13,157,224] 0
     [13,157,225] 0
     [13,157,226] 0
     [13,157,227] 0
     [13,157,228] 0
     [13,157,229] 1
     [13,157,230] 1
     [13,157,231] 0
     [13,157,232] 0
     [13,157,233] 0
     [13,157,234] 0
     [13,157,235] 0
     [13,157,236] 0
     [13,157,237] 0
     [13,157,238] 0
     [13,157,239] 0
     [13,157,240] 0
     [13,157,241] 0
     [13,157,242] -1
     [13,157,243] 0
     [13,157,244] 0
     [13,157,245] 0
     [13,157,246] 0
     [13,157,247] 0
     [13,157,248] 1
     [13,157,249] 0
     [13,157,250] 1
     [13,157,251] 0
     [13,157,252] 0
     [13,157,253] -1
     [13,157,254] 0
     [13,157,255] 0
     [14,95,0] 0
     [14,95,1] 0
     [14,95,2] 0
     [14,95,3] 0
     [14,95,4] 0
     [14,95,5] 0
     [14,95,6] 0
     [14,95,7] 0
     [14,95,8] 0
     [14,95,9] 0
     [14,95,10] 0
     [14,95,11] 0
     [14,95,12] 0
     [14,95,13] 0
     [14,95,14] 0
     [14,95,15] 1
     [14,95,16] 0
     [14,95,17] 0
     [14,95,18] 0
     [14,95,19] 0
     [14,95,20] 0
     [14,95,21] 0
     [14,95,22] 0
     [14,95,23] 1
     [14,95,24] 0
     [14,95,25] 0
     [14,95,26] 0
     [14,95,27] -1
     [14,95,28] 0
     [14,95,29] 0
     [14,95,30] 0
     [14,95,31] 1
     [14,95,32] 0
     [14,95,33] 1
     [14,95,34] 0
     [14,95,35] 0
     [14,95,36] 0
     [14,95,37] 1
     [14,95,38] 0
     [14,95,39] 0
     [14,95,40] 0
     [14,95,41] 1
     [14,95,42] 0
     [14,95,43] 0
     [14,95,44] 0
     [14,95,45] 0
     [14,95,46] 0
     [14,95,47] 0
     [14,95,48] 0
     [14,95,49] 0
     [14,95,50] 0
     [14,95,51] 0
     [14,95,52] -1
     [14,95,53] 0
     [14,95,54] 0
     [14,95,55] 1
     [14,95,56] 0
     [14,95,57] 0
     [14,95,58] 0
     [14,95,59] 0
     [14,95,60] 0
     [14,95,61] -1
     [14,95,62] 0
     [14,95,63] 0
     [14,95,64] 0
     [14,95,65] 0
     [14,95,66] 0
     [14,95,67] 0
     [14,95,68] 0
     [14,95,69] 0
     [14,95,70] 0
     [14,95,71] 0
     [14,95,72] 0
     [14,95,73] 0
     [14,95,74] 0
     [14,95,75] 0
     [14,95,76] 0
     [14,95,77] 0
     [14,95,78] 0
     [14,95,79] 0
     [14,95,80] 0
     [14,95,81] 0
     [14,95,82] 0
     [14,95,83] 0
     [14,95,84] 0
     [14,95,85] 0
     [14,95,86] 0
     [14,95,87] 0
     [14,95,88] 0
     [14,95,89] 0
     [14,95,90] 0
     [14,95,91] 0
     [14,95,92] 0
     [14,95,93] -1
     [14,95,94] 0
     [14,95,95] 1
     [14,95,96] 0
     [14,95,97] 0
     [14,95,98] 0
     [14,95,99] 0
     [14,95,100] 1
     [14,95,101] 0
     [14,95,102] 0
     [14,95,103] 0
     [14,95,104] 0
     [14,95,105] 0
     [14,95,106] 0
     [14,95,107] 1
     [14,95,108] 0
     [14,95,109] 0
     [14,95,110] 0
     [14,95,111] 0
     [14,95,112] 1
     [14,95,113] 0
     [14,95,114] 0
     [14,95,115] 0
     [14,95,116] 0
     [14,95,117] 1
     [14,95,118] 0
     [14,95,119] 0
     [14,95,120] 0
     [14,95,121] 1
     [14,95,122] 0
     [14,95,123] 0
     [14,95,124] 0
     [14,95,125] 0
     [14,95,126] -1
     [14,95,127] 0
     [14,95,128] 0
     [14,95,129] 0
     [14,95,130] -1
     [14,95,131] 0
     [14,95,132] 0
     [14,95,133] 0
     [14,95,134] 0
     [14,95,135] 0
     [14,95,136] 0
     [14,95,137] 0
     [14,95,138] 0
     [14,95,139] 1
     [14,95,140] 0
     [14,95,141] 0
     [14,95,142] 0
     [14,95,143] 0
     [14,95,144] 0
     [14,95,145] -1
     [14,95,146] 0
     [14,95,147] 1
     [14,95,148] 1
     [14,95,149] 1
     [14,95,150] 1
     [14,95,151] 0
     [14,95,152] 0
     [14,95,153] 0
     [14,95,154] 0
     [14,95,155] 0
     [14,95,156] 0
     [14,95,157] 0
     [14,95,158] -1
     [14,95,159] 0
     [14,95,160] 0
     [14,95,161] 0
     [14,95,162] 0
     [14,95,163] 0
     [14,95,164] 1
     [14,95,165] 0
     [14,95,166] 0
     [14,95,167] 0
     [14,95,168] 0
     [14,95,169] 0
     [14,95,170] 0
     [14,95,171] 0
     [14,95,172] 0
     [14,95,173] 0
     [14,95,174] 0
     [14,95,175] 0
     [14,95,176] 0
     [14,95,177] 0
     [14,95,178] 0
     [14,95,179] 0
     [14,95,180] 0
     [14,95,181] 0
     [14,95,182] 1
     [14,95,183] 0
     [14,95,184] 0
     [14,95,185] 0
     [14,95,186] 0
     [14,95,187] -1
     [14,95,188] 1
     [14,95,189] 0
     [14,95,190] 0
     [14,95,191] 0
     [14,95,192] 0
     [14,95,193] 0
     [14,95,194] 0
     [14,95,195] 0
     [14,95,196] 0
     [14,95,197] 0
     [14,95,198] 1
     [14,95,199] 0
     [14,95,200] 0
     [14,95,201] 0
     [14,95,202] 0
     [14,95,203] 0
     [14,95,204] 0
     [14,95,205] 0
     [14,95,206] 0
     [14,95,207] 0
     [14,95,208] 0
     [14,95,209] -1
     [14,95,210] 0
     [14,95,211] 0
     [14,95,212] 0
     [14,95,213] 0
     [14,95,214] 0
     [14,95,215] 0
     [14,95,216] 0
     [14,95,217] 0
     [14,95,218] 0
     [14,95,219] 0
     [14,95,220] 1
     [14,95,221] -1
     [14,95,222] 0
     [14,95,223] -1
     [14,95,224] 0
     [14,95,225] 0
     [14,95,226] 0
     [14,95,227] 0
     [14,95,228] 0
     [14,95,229] 0
     [14,95,230] 0
     [14,95,231] 0
     [14,95,232] 0
     [14,95,233] 0
     [14,95,234] 0
     [14,95,235] 0
     [14,95,236] 0
     [14,95,237] 0
     [14,95,238] 0
     [14,95,239] 1
     [14,95,240] 0
     [14,95,241] -1
     [14,95,242] 0
     [14,95,243] 0
     [14,95,244] 0
     [14,95,245] 0
     [14,95,246] 0
     [14,95,247] 0
     [14,95,248] 0
     [14,95,249] -1
     [14,95,250] 0
     [14,95,251] 1
     [14,95,252] 0
     [14,95,253] 0
     [14,95,254] 0
     [14,95,255] 0
     [15,189,0] 1
     [15,189,1] 0
     [15,189,2] 1
     [15,189,3] 0
     [15,189,4] 1
     [15,189,5] 1
     [15,189,6] 0
     [15,189,7] 0
     [15,189,8] 0
     [15,189,9] 0
     [15,189,10] 0
     [15,189,11] -1
     [15,189,12] 0
     [15,189,13] 0
     [15,189,14] 0
     [15,189,15] 0
     [15,189,16] -1
     [15,189,17] 0
     [15,189,18] 0
     [15,189,19] 0
     [15,189,20] 0
     [15,189,21] 0
     [15,189,22] 0
     [15,189,23] 0
     [15,189,24] 0
     [15,189,25] 0
     [15,189,26] 0
     [15,189,27] 0
     [15,189,28] 0
     [15,189,29] 0
     [15,189,30] 0
     [15,189,31] 0
     [15,189,32] 0
     [15,189,33] 0
     [15,189,34] 0
     [15,189,35] 0
     [15,189,36] 0
     [15,189,37] 0
     [15,189,38] 0
     [15,189,39] 0
     [15,189,40] 0
     [15,189,41] 0
     [15,189,42] 0
     [15,189,43] 0
     [15,189,44] 0
     [15,189,45] 0
     [15,189,46] 0
     [15,189,47] 0
     [15,189,48] 0
     [15,189,49] 0
     [15,189,50] 0
     [15,189,51] 0
     [15,189,52] 0
     [15,189,53] 0
     [15,189,54] 0
     [15,189,55] 0
     [15,189,56] 1
     [15,189,57] 0
     [15,189,58] 0
     [15,189,59] 0
     [15,189,60] 0
     [15,189,61] 0
     [15,189,62] -1
     [15,189,63] 0
     [15,189,64] 0
     [15,189,65] 1
     [15,189,66] 1
     [15,189,67] 1
     [15,189,68] 0
     [15,189,69] 0
     [15,189,70] 1
     [15,189,71] 1
     [15,189,72] 0
     [15,189,73] 0
     [15,189,74] 0
     [15,189,75] 0
     [15,189,76] 0
     [15,189,77] 0
     [15,189,78] 0
     [15,189,79] 0
     [15,189,80] 0
     [15,189,81] 0
     [15,189,82] -1
     [15,189,83] 0
     [15,189,84] 0
     [15,189,85] 0
     [15,189,86] 0
     [15,189,87] 0
     [15,189,88] 0
     [15,189,89] 0
     [15,189,90] 0
     [15,189,91] 0
     [15,189,92] 0
     [15,189,93] 0
     [15,189,94] 0
     [15,189,95] 0
     [15,189,96] 0
     [15,189,97] 0
     [15,189,98] 0
     [15,189,99] 0
     [15,189,100] 0
     [15,189,101] 0
     [15,189,102] -1
     [15,189,103] 0
     [15,189,104] 0
     [15,189,105] 0
     [15,189,106] 0
     [15,189,107] 0
     [15,189,108] 0
     [15,189,109] 0
     [15,189,110] 0
     [15,189,111] 0
     [15,189,112] 1
     [15,189,113] 0
     [15,189,114] 0
     [15,189,115] 0
     [15,189,116] 0
     [15,189,117] -1
     [15,189,118] 0
     [15,189,119] 0
     [15,189,120] 0
     [15,189,121] 0
     [15,189,122] 0
     [15,189,123] 0
     [15,189,124] 0
     [15,189,125] 0
     [15,189,126] 0
     [15,189,127] 0
     [15,189,128] 0
     [15,189,129] -1
     [15,189,130] 0
     [15,189,131] 0
     [15,189,132] 0
     [15,189,133] 0
     [15,189,134] 0
     [15,189,135] 0
     [15,189,136] 0
     [15,189,137] 0
     [15,189,138] 0
     [15,189,139] 0
     [15,189,140] 0
     [15,189,141] -1
     [15,189,142] 0
     [15,189,143] 0
     [15,189,144] 0
     [15,189,145] 0
     [15,189,146] 0
     [15,189,147] 0
     [15,189,148] 0
     [15,189,149] 0
     [15,189,150] -1
     [15,189,151] 0
     [15,189,152] 1
     [15,189,153] -1
     [15,189,154] 0
     [15,189,155] 0
     [15,189,156] 0
     [15,189,157] 0
     [15,189,158] 1
     [15,189,159] 0
     [15,189,160] 0
     [15,189,161] 0
     [15,189,162] 0
     [15,189,163] 0
     [15,189,164] 0
     [15,189,165] 0
     [15,189,166] -1
     [15,189,167] 0
     [15,189,168] 0
     [15,189,169] 0
     [15,189,170] 0
     [15,189,171] 0
     [15,189,172] 0
     [15,189,173] 0
     [15,189,174] 0
     [15,189,175] 1
     [15,189,176] 0
     [15,189,177] 0
     [15,189,178] -1
     [15,189,179] 0
     [15,189,180] -1
     [15,189,181] 1
     [15,189,182] 0
     [15,189,183] 0
     [15,189,184] 0
     [15,189,185] 0
     [15,189,186] 0
     [15,189,187] 0
     [15,189,188] 0
     [15,189,189] 0
     [15,189,190] 1
     [15,189,191] 0
     [15,189,192] 0
     [15,189,193] 0
     [15,189,194] 0
     [15,189,195] 0
     [15,189,196] 0
     [15,189,197] 0
     [15,189,198] 0
     [15,189,199] 0
     [15,189,200] 1
     [15,189,201] 0
     [15,189,202] 0
     [15,189,203] 0
     [15,189,204] 0
     [15,189,205] 0
     [15,189,206] 1
     [15,189,207] -1
     [15,189,208] 0
     [15,189,209] 1
     [15,189,210] 0
     [15,189,211] 0
     [15,189,212] 0
     [15,189,213] 0
     [15,189,214] 0
     [15,189,215] 0
     [15,189,216] 0
     [15,189,217] 0
     [15,189,218] 0
     [15,189,219] 0
     [15,189,220] 0
     [15,189,221] 0
     [15,189,222] 1
     [15,189,223] 0
     [15,189,224] -1
     [15,189,225] 0
     [15,189,226] 0
     [15,189,227] 0
     [15,189,228] 1
     [15,189,229] 0
     [15,189,230] 0
     [15,189,231] 0
     [15,189,232] 0
     [15,189,233] -1
     [15,189,234] 0
     [15,189,235] 0
     [15,189,236] 0
     [15,189,237] 0
     [15,189,238] 0
     [15,189,239] 0
     [15,189,240] 0
     [15,189,241] 0
     [15,189,242] 0
     [15,189,243] 0
     [15,189,244] 0
     [15,189,245] 1
     [15,189,246] 0
     [15,189,247] -1
     [15,189,248] 0
     [15,189,249] 0
     [15,189,250] 0
     [15,189,251] 0
     [15,189,252] 0
     [15,189,253] 0
     [15,189,254] 0
     [15,189,255] 0
     [16,123,0] 0
     [16,123,1] -1
     [16,123,2] 0
     [16,123,3] 0
     [16,123,4] 0
     [16,123,5] 0
     [16,123,6] 0
     [16,123,7] 0
     [16,123,8] 0
     [16,123,9] 0
     [16,123,10] 0
     [16,123,11] 0
     [16,123,12] 0
     [16,123,13] 0
     [16,123,14] 0
     [16,123,15] 0
     [16,123,16] -1
     [16,123,17] 0
     [16,123,18] 0
     [16,123,19] 0
     [16,123,20] 1
     [16,123,21] 0
     [16,123,22] 0
     [16,123,23] 1
     [16,123,24] 0
     [16,123,25] -1
     [16,123,26] 0
     [16,123,27] 0
     [16,123,28] 1
     [16,123,29] 0
     [16,123,30] 0
     [16,123,31] 0
     [16,123,32] 0
     [16,123,33] 0
     [16,123,34] 0
     [16,123,35] 0
     [16,123,36] 0
     [16,123,37] 0
     [16,123,38] 0
     [16,123,39] 0
     [16,123,40] 0
     [16,123,41] 1
     [16,123,42] 0
     [16,123,43] 0
     [16,123,44] 1
     [16,123,45] 0
     [16,123,46] 0
     [16,123,47] 0
     [16,123,48] 0
     [16,123,49] 0
     [16,123,50] 0
     [16,123,51] 0
     [16,123,52] 0
     [16,123,53] 0
     [16,123,54] 0
     [16,123,55] 0
     [16,123,56] 0
     [16,123,57] 0
     [16,123,58] 0
     [16,123,59] 0
     [16,123,60] 0
     [16,123,61] 0
     [16,123,62] 0
     [16,123,63] -1
     [16,123,64] 1
     [16,123,65] 0
     [16,123,66] 1
     [16,123,67] 0
     [16,123,68] 0
     [16,123,69] -1
     [16,123,70] 1
     [16,123,71] 0
     [16,123,72] 0
     [16,123,73] 0
     [16,123,74] 0
     [16,123,75] -1
     [16,123,76] 0
     [16,123,77] 0
     [16,123,78] 0
     [16,123,79] -1
     [16,123,80] 0
     [16,123,81] 0
     [16,123,82] -1
     [16,123,83] 0
     [16,123,84] 0
     [16,123,85] 0
     [16,123,86] 0
     [16,123,87] 0
     [16,123,88] 0
     [16,123,89] 0
     [16,123,90] 0
     [16,123,91] -1
     [16,123,92] 0
     [16,123,93] 0
     [16,123,94] 0
     [16,123,95] -1
     [16,123,96] 0
     [16,123,97] 0
     [16,123,98] 1
     [16,123,99] 0
     [16,123,100] 0
     [16,123,101] 0
     [16,123,102] 0
     [16,123,103] 0
     [16,123,104] 0
     [16,123,105] 0
     [16,123,106] 0
     [16,123,107] 1
     [16,123,108] 0
     [16,123,109] 0
     [16,123,110] 0
     [16,123,111] 0
     [16,123,112] -1
     [16,123,113] 0
     [16,123,114] 0
     [16,123,115] -1
     [16,123,116] 0
     [16,123,117] 1
     [16,123,118] 0
     [16,123,119] 0
     [16,123,120] 0
     [16,123,121] 0
     [16,123,122] 0
     [16,123,123] 0
     [16,123,124] 1
     [16,123,125] 0
     [16,123,126] 0
     [16,123,127] 0
     [16,123,128] 0
     [16,123,129] 0
     [16,123,130] 0
     [16,123,131] 0
     [16,123,132] 0
     [16,123,133] 0
     [16,123,134] 0
     [16,123,135] 0
     [16,123,136] 0
     [16,123,137] 0
     [16,123,138] 0
     [16,123,139] 0
     [16,123,140] 1
     [16,123,141] 0
     [16,123,142] 0
     [16,123,143] 0
     [16,123,144] 0
     [16,123,145] 0
     [16,123,146] 0
     [16,123,147] 0
     [16,123,148] 0
     [16,123,149] 0
     [16,123,150] 0
     [16,123,151] 0
     [16,123,152] 0
     [16,123,153] 0
     [16,123,154] 0
     [16,123,155] 0
     [16,123,156] 0
     [16,123,157] 0
     [16,123,158] 0
     [16,123,159] 0
     [16,123,160] 0
     [16,123,161] -1
     [16,123,162] 0
     [16,123,163] 0
     [16,123,164] 0
     [16,123,165] 0
     [16,123,166] -1
     [16,123,167] -1
     [16,123,168] 0
     [16,123,169] 0
     [16,123,170] 0
     [16,123,171] 0
     [16,123,172] 0
     [16,123,173] 0
     [16,123,174] 0
     [16,123,175] 0
     [16,123,176] 0
     [16,123,177] 0
     [16,123,178] 0
     [16,123,179] 0
     [16,123,180] 0
     [16,123,181] 0
     [16,123,182] 0
     [16,123,183] 0
     [16,123,184] 0
     [16,123,185] 0
     [16,123,186] 0
     [16,123,187] 0
     [16,123,188] 0
     [16,123,189] 0
     [16,123,190] 0
     [16,123,191] 0
     [16,123,192] 0
     [16,123,193] 0
     [16,123,194] 0
     [16,123,195] 0
     [16,123,196] 0
     [16,123,197] 0
     [16,123,198] 1
     [16,123,199] 0
     [16,123,200] 1
     [16,123,201] 0
     [16,123,202] 0
     [16,123,203] 0
     [16,123,204] -1
     [16,123,205] 0
     [16,123,206] 0
     [16,123,207] 1
     [16,123,208] 0
     [16,123,209] 0
     [16,123,210] 0
     [16,123,211] 0
     [16,123,212] 0
     [16,123,213] 0
     [16,123,214] 0
     [16,123,215] 0
     [16,123,216] 0
     [16,123,217] 0
     [16,123,218] 0
     [16,123,219] 0
     [16,123,220] 0
     [16,123,221] 0
     [16,123,222] 0
     [16,123,223] -1
     [16,123,224] 0
     [16,123,225] -1
     [16,123,226] 0
     [16,123,227] -1
     [16,123,228] 0
     [16,123,229] -1
     [16,123,230] 0
     [16,123,231] 0
     [16,123,232] 0
     [16,123,233] 0
     [16,123,234] 0
     [16,123,235] 0
     [16,123,236] 0
     [16,123,237] 0
     [16,123,238] 0
     [16,123,239] 0
     [16,123,240] 0
     [16,123,241] -1
     [16,123,242] 0
     [16,123,243] 0
     [16,123,244] 0
     [16,123,245] 1
     [16,123,246] 0
     [16,123,247] 0
     [16,123,248] 0
     [16,123,249] 0
     [16,123,250] -1
     [16,123,251] 0
     [16,123,252] 0
     [16,123,253] 0
     [16,123,254] 0
     [16,123,255] 0
     [17,49,0] 0
     [17,49,1] 0
     [17,49,2] 0
     [17,49,3] 1
     [17,49,4] 0
     [17,49,5] 1
     [17,49,6] 0
     [17,49,7] 0
     [17,49,8] 0
     [17,49,9] 0
     [17,49,10] 0
     [17,49,11] -1
     [17,49,12] 0
     [17,49,13] 0
     [17,49,14] 0
     [17,49,15] 0
     [17,49,16] 0
     [17,49,17] 0
     [17,49,18] 0
     [17,49,19] 1
     [17,49,20] 0
     [17,49,21] 0
     [17,49,22] 0
     [17,49,23] -1
     [17,49,24] 0
     [17,49,25] 0
     [17,49,26] 0
     [17,49,27] 0
     [17,49,28] 0
     [17,49,29] -1
     [17,49,30] 0
     [17,49,31] 0
     [17,49,32] 0
     [17,49,33] 0
     [17,49,34] 1
     [17,49,35] 0
     [17,49,36] -1
     [17,49,37] 0
     [17,49,38] 0
     [17,49,39] 0
     [17,49,40] 0
     [17,49,41] 0
     [17,49,42] 0
     [17,49,43] 0
     [17,49,44] 0
     [17,49,45] -1
     [17,49,46] 0
     [17,49,47] 0
     [17,49,48] -1
     [17,49,49] 0
     [17,49,50] 0
