###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,173)
     [82,157,236] 0
     [82,157,237] 0
     [82,157,238] 0
     [82,157,239] 0
     [82,157,240] -1
     [82,157,241] 0
     [82,157,242] 0
     [82,157,243] 0
     [82,157,244] 0
     [82,157,245] 0
     [82,157,246] 0
     [82,157,247] 1
     [82,157,248] 0
     [82,157,249] 0
     [82,157,250] 0
     [82,157,251] 0
     [82,157,252] 0
     [82,157,253] 0
     [82,157,254] 0
     [82,157,255] 0
     [85,19,0] 0
     [85,19,1] 0
     [85,19,2] -1
     [85,19,3] 0
     [85,19,4] 0
     [85,19,5] 0
     [85,19,6] 0
     [85,19,7] 0
     [85,19,8] 0
     [85,19,9] 0
     [85,19,10] 0
     [85,19,11] 0
     [85,19,12] 0
     [85,19,13] 0
     [85,19,14] -1
     [85,19,15] 0
     [85,19,16] 0
     [85,19,17] 0
     [85,19,18] 1
     [85,19,19] 0
     [85,19,20] 0
     [85,19,21] 0
     [85,19,22] 0
     [85,19,23] 0
     [85,19,24] 0
     [85,19,25] 0
     [85,19,26] 0
     [85,19,27] 0
     [85,19,28] 1
     [85,19,29] 0
     [85,19,30] 0
     [85,19,31] 0
     [85,19,32] 0
     [85,19,33] 1
     [85,19,34] 0
     [85,19,35] 0
     [85,19,36] 0
     [85,19,37] 0
     [85,19,38] 1
     [85,19,39] 0
     [85,19,40] 0
     [85,19,41] 0
     [85,19,42] 0
     [85,19,43] 0
     [85,19,44] 0
     [85,19,45] 0
     [85,19,46] 0
     [85,19,47] 0
     [85,19,48] 0
     [85,19,49] 1
     [85,19,50] -1
     [85,19,51] -1
     [85,19,52] 1
     [85,19,53] 0
     [85,19,54] 0
     [85,19,55] -1
     [85,19,56] 0
     [85,19,57] 0
     [85,19,58] 0
     [85,19,59] 0
     [85,19,60] 0
     [85,19,61] 0
     [85,19,62] 0
     [85,19,63] 0
     [85,19,64] 0
     [85,19,65] 0
     [85,19,66] 0
     [85,19,67] 0
     [85,19,68] 0
     [85,19,69] 1
     [85,19,70] 0
     [85,19,71] 0
     [85,19,72] 0
     [85,19,73] 1
     [85,19,74] 0
     [85,19,75] 0
     [85,19,76] 0
     [85,19,77] 0
     [85,19,78] 0
     [85,19,79] 0
     [85,19,80] 0
     [85,19,81] 1
     [85,19,82] 0
     [85,19,83] 1
     [85,19,84] 0
     [85,19,85] 0
     [85,19,86] 0
     [85,19,87] 0
     [85,19,88] 0
     [85,19,89] 0
     [85,19,90] 0
     [85,19,91] 0
     [85,19,92] 0
     [85,19,93] 0
     [85,19,94] 0
     [85,19,95] 1
     [85,19,96] 0
     [85,19,97] 0
     [85,19,98] 0
     [85,19,99] 0
     [85,19,100] 0
     [85,19,101] 0
     [85,19,102] 0
     [85,19,103] 0
     [85,19,104] 0
     [85,19,105] 0
     [85,19,106] 0
     [85,19,107] -1
     [85,19,108] 0
     [85,19,109] 0
     [85,19,110] 0
     [85,19,111] 0
     [85,19,112] 0
     [85,19,113] 0
     [85,19,114] 0
     [85,19,115] -1
     [85,19,116] 0
     [85,19,117] 0
     [85,19,118] 0
     [85,19,119] 0
     [85,19,120] 0
     [85,19,121] 0
     [85,19,122] 0
     [85,19,123] 0
     [85,19,124] 0
     [85,19,125] 0
     [85,19,126] 0
     [85,19,127] 0
     [85,19,128] 0
     [85,19,129] 1
     [85,19,130] 0
     [85,19,131] -1
     [85,19,132] 0
     [85,19,133] 0
     [85,19,134] 0
     [85,19,135] 0
     [85,19,136] 0
     [85,19,137] 0
     [85,19,138] 0
     [85,19,139] 0
     [85,19,140] 1
     [85,19,141] 0
     [85,19,142] 0
     [85,19,143] 1
     [85,19,144] 0
     [85,19,145] 0
     [85,19,146] 0
     [85,19,147] 0
     [85,19,148] 0
     [85,19,149] 0
     [85,19,150] 0
     [85,19,151] 0
     [85,19,152] 1
     [85,19,153] 0
     [85,19,154] 0
     [85,19,155] 0
     [85,19,156] 0
     [85,19,157] 0
     [85,19,158] 0
     [85,19,159] 0
     [85,19,160] 0
     [85,19,161] 0
     [85,19,162] 0
     [85,19,163] 0
     [85,19,164] -1
     [85,19,165] 0
     [85,19,166] 0
     [85,19,167] -1
     [85,19,168] 1
     [85,19,169] 0
     [85,19,170] 0
     [85,19,171] 1
     [85,19,172] 0
     [85,19,173] 0
     [85,19,174] 0
     [85,19,175] 0
     [85,19,176] 0
     [85,19,177] 0
     [85,19,178] 0
     [85,19,179] 0
     [85,19,180] 0
     [85,19,181] 0
     [85,19,182] 0
     [85,19,183] 0
     [85,19,184] 0
     [85,19,185] 0
     [85,19,186] 0
     [85,19,187] 0
     [85,19,188] -1
     [85,19,189] 0
     [85,19,190] 1
     [85,19,191] 0
     [85,19,192] 0
     [85,19,193] 0
     [85,19,194] 0
     [85,19,195] 0
     [85,19,196] 0
     [85,19,197] 1
     [85,19,198] -1
     [85,19,199] 1
     [85,19,200] 0
     [85,19,201] 0
     [85,19,202] 0
     [85,19,203] 0
     [85,19,204] 0
     [85,19,205] 0
     [85,19,206] 0
     [85,19,207] -1
     [85,19,208] 0
     [85,19,209] 0
     [85,19,210] 0
     [85,19,211] 0
     [85,19,212] 0
     [85,19,213] 0
     [85,19,214] 0
     [85,19,215] 0
     [85,19,216] 0
     [85,19,217] 1
     [85,19,218] 1
     [85,19,219] 0
     [85,19,220] 1
     [85,19,221] 0
     [85,19,222] 0
     [85,19,223] 0
     [85,19,224] 0
     [85,19,225] 0
     [85,19,226] 1
     [85,19,227] 0
     [85,19,228] 0
     [85,19,229] 0
     [85,19,230] 0
     [85,19,231] 0
     [85,19,232] -1
     [85,19,233] 0
     [85,19,234] 0
     [85,19,235] 0
     [85,19,236] 0
     [85,19,237] 0
     [85,19,238] 0
     [85,19,239] 0
     [85,19,240] 0
     [85,19,241] 0
     [85,19,242] 0
     [85,19,243] 0
     [85,19,244] 0
     [85,19,245] 0
     [85,19,246] 0
     [85,19,247] 0
     [85,19,248] 0
     [85,19,249] 1
     [85,19,250] 0
     [85,19,251] 0
     [85,19,252] 0
     [85,19,253] 0
     [85,19,254] 0
     [85,19,255] 0
     [90,47,0] 0
     [90,47,1] 1
     [90,47,2] 0
     [90,47,3] 0
     [90,47,4] 0
     [90,47,5] 0
     [90,47,6] 0
     [90,47,7] 0
     [90,47,8] 0
     [90,47,9] 0
     [90,47,10] 0
     [90,47,11] 0
     [90,47,12] 0
     [90,47,13] 0
     [90,47,14] 1
     [90,47,15] 0
     [90,47,16] 0
     [90,47,17] 0
     [90,47,18] 0
     [90,47,19] 0
     [90,47,20] -1
     [90,47,21] 0
     [90,47,22] 0
     [90,47,23] 0
     [90,47,24] 1
     [90,47,25] 0
     [90,47,26] 0
     [90,47,27] 0
     [90,47,28] 0
     [90,47,29] 0
     [90,47,30] 0
     [90,47,31] 0
     [90,47,32] 0
     [90,47,33] 0
     [90,47,34] 0
     [90,47,35] 0
     [90,47,36] 1
     [90,47,37] 0
     [90,47,38] 0
     [90,47,39] 0
     [90,47,40] 0
     [90,47,41] 0
     [90,47,42] 0
     [90,47,43] 0
     [90,47,44] 0
     [90,47,45] 0
     [90,47,46] 0
     [90,47,47] 0
     [90,47,48] -1
     [90,47,49] 0
     [90,47,50] 0
     [90,47,51] 0
     [90,47,52] 0
     [90,47,53] 0
     [90,47,54] 0
     [90,47,55] 0
     [90,47,56] 0
     [90,47,57] 1
     [90,47,58] 0
     [90,47,59] -1
     [90,47,60] 0
     [90,47,61] 1
     [90,47,62] 0
     [90,47,63] 0
     [90,47,64] 0
     [90,47,65] -1
     [90,47,66] 0
     [90,47,67] 0
     [90,47,68] -1
     [90,47,69] 1
     [90,47,70] 0
     [90,47,71] 1
     [90,47,72] -1
     [90,47,73] 0
     [90,47,74] 0
     [90,47,75] 0
     [90,47,76] 0
     [90,47,77] 0
     [90,47,78] 0
     [90,47,79] 0
     [90,47,80] 0
     [90,47,81] 0
     [90,47,82] 0
     [90,47,83] 0
     [90,47,84] 0
     [90,47,85] 0
     [90,47,86] 0
     [90,47,87] 0
     [90,47,88] 0
     [90,47,89] 0
     [90,47,90] 1
     [90,47,91] 0
     [90,47,92] 0
     [90,47,93] 0
     [90,47,94] 0
     [90,47,95] 0
     [90,47,96] 0
     [90,47,97] 0
     [90,47,98] 0
     [90,47,99] 0
     [90,47,100] 1
     [90,47,101] 1
     [90,47,102] 0
     [90,47,103] 0
     [90,47,104] 1
     [90,47,105] 0
     [90,47,106] 0
     [90,47,107] 0
     [90,47,108] 0
     [90,47,109] 0
     [90,47,110] 0
     [90,47,111] 1
     [90,47,112] 0
     [90,47,113] 0
     [90,47,114] 0
     [90,47,115] 0
     [90,47,116] 1
     [90,47,117] 0
     [90,47,118] 1
     [90,47,119] 0
     [90,47,120] 0
     [90,47,121] 0
     [90,47,122] 0
     [90,47,123] 0
     [90,47,124] 0
     [90,47,125] 0
     [90,47,126] 0
     [90,47,127] 0
     [90,47,128] -1
     [90,47,129] 0
     [90,47,130] 0
     [90,47,131] 0
     [90,47,132] 0
     [90,47,133] 0
     [90,47,134] 0
     [90,47,135] 0
     [90,47,136] 0
     [90,47,137] 0
     [90,47,138] 0
     [90,47,139] 0
     [90,47,140] 0
     [90,47,141] 0
     [90,47,142] 0
     [90,47,143] 0
     [90,47,144] 0
     [90,47,145] 1
     [90,47,146] 0
     [90,47,147] 0
     [90,47,148] 0
     [90,47,149] 0
     [90,47,150] 0
     [90,47,151] 0
     [90,47,152] 0
     [90,47,153] 0
     [90,47,154] 0
     [90,47,155] 0
     [90,47,156] 1
     [90,47,157] 0
     [90,47,158] 0
     [90,47,159] 0
     [90,47,160] 0
     [90,47,161] 0
     [90,47,162] 0
     [90,47,163] 0
     [90,47,164] 0
     [90,47,165] 0
     [90,47,166] 0
     [90,47,167] 0
     [90,47,168] 1
     [90,47,169] 0
     [90,47,170] -1
     [90,47,171] 0
     [90,47,172] 0
     [90,47,173] 0
     [90,47,174] 0
     [90,47,175] 0
     [90,47,176] 0
     [90,47,177] 0
     [90,47,178] 0
     [90,47,179] 0
     [90,47,180] 0
     [90,47,181] 0
     [90,47,182] 0
     [90,47,183] 0
     [90,47,184] -1
     [90,47,185] 0
     [90,47,186] 0
     [90,47,187] 0
     [90,47,188] -1
     [90,47,189] 0
     [90,47,190] 0
     [90,47,191] 0
     [90,47,192] 0
     [90,47,193] 0
     [90,47,194] 0
     [90,47,195] 0
     [90,47,196] 0
     [90,47,197] 0
     [90,47,198] 0
     [90,47,199] 0
     [90,47,200] 0
     [90,47,201] 0
     [90,47,202] 1
     [90,47,203] 0
     [90,47,204] -1
     [90,47,205] 1
     [90,47,206] 0
     [90,47,207] 0
     [90,47,208] -1
     [90,47,209] 0
     [90,47,210] 0
     [90,47,211] 0
     [90,47,212] 0
     [90,47,213] 0
     [90,47,214] 0
     [90,47,215] 0
     [90,47,216] 0
     [90,47,217] 0
     [90,47,218] -1
     [90,47,219] 0
     [90,47,220] 0
     [90,47,221] 0
     [90,47,222] 0
     [90,47,223] 1
     [90,47,224] 0
     [90,47,225] 0
     [90,47,226] 0
     [90,47,227] 0
     [90,47,228] 0
     [90,47,229] 0
     [90,47,230] 0
     [90,47,231] 0
     [90,47,232] 0
     [90,47,233] 0
     [90,47,234] 0
     [90,47,235] 0
     [90,47,236] 1
     [90,47,237] 0
     [90,47,238] 0
     [90,47,239] 0
     [90,47,240] 0
     [90,47,241] -1
     [90,47,242] -1
     [90,47,243] 0
     [90,47,244] 0
     [90,47,245] 0
     [90,47,246] 0
     [90,47,247] 1
     [90,47,248] 0
     [90,47,249] 0
     [90,47,250] 0
     [90,47,251] -1
     [90,47,252] 0
     [90,47,253] 0
     [90,47,254] 0
     [90,47,255] 0
     [97,219,0] 0
     [97,219,1] 0
     [97,219,2] 0
     [97,219,3] 0
     [97,219,4] 0
     [97,219,5] 0
     [97,219,6] 0
     [97,219,7] 0
     [97,219,8] 0
     [97,219,9] 0
     [97,219,10] 0
     [97,219,11] 0
     [97,219,12] 0
     [97,219,13] 0
     [97,219,14] 0
     [97,219,15] 1
     [97,219,16] 0
     [97,219,17] 0
     [97,219,18] 0
     [97,219,19] -1
     [97,219,20] 0
     [97,219,21] 0
     [97,219,22] 1
     [97,219,23] 0
     [97,219,24] 0
     [97,219,25] 0
     [97,219,26] 0
     [97,219,27] 0
     [97,219,28] 0
     [97,219,29] 0
     [97,219,30] 0
     [97,219,31] 0
     [97,219,32] 0
     [97,219,33] 1
     [97,219,34] 0
     [97,219,35] -1
     [97,219,36] 0
     [97,219,37] 0
     [97,219,38] 0
     [97,219,39] 0
     [97,219,40] 0
     [97,219,41] -1
     [97,219,42] 0
     [97,219,43] 0
     [97,219,44] 0
     [97,219,45] 0
     [97,219,46] 0
     [97,219,47] 0
     [97,219,48] -1
     [97,219,49] 1
     [97,219,50] 0
     [97,219,51] 0
     [97,219,52] 0
     [97,219,53] 0
     [97,219,54] 0
     [97,219,55] 0
     [97,219,56] 0
     [97,219,57] 1
     [97,219,58] 0
     [97,219,59] 0
     [97,219,60] 0
     [97,219,61] 0
     [97,219,62] 0
     [97,219,63] 0
     [97,219,64] 0
     [97,219,65] 0
     [97,219,66] 0
     [97,219,67] 0
     [97,219,68] 0
     [97,219,69] 0
     [97,219,70] 0
     [97,219,71] 0
     [97,219,72] 1
     [97,219,73] 1
     [97,219,74] 0
     [97,219,75] 1
     [97,219,76] 0
     [97,219,77] 0
     [97,219,78] 1
     [97,219,79] 0
     [97,219,80] 0
     [97,219,81] 0
     [97,219,82] 0
     [97,219,83] -1
     [97,219,84] -1
     [97,219,85] 0
     [97,219,86] -1
     [97,219,87] 0
     [97,219,88] 0
     [97,219,89] 0
     [97,219,90] -1
     [97,219,91] 0
     [97,219,92] 0
     [97,219,93] 0
     [97,219,94] 0
     [97,219,95] 0
     [97,219,96] 0
     [97,219,97] 0
     [97,219,98] 0
     [97,219,99] 0
     [97,219,100] 0
     [97,219,101] 0
     [97,219,102] 0
     [97,219,103] 0
     [97,219,104] 1
     [97,219,105] 0
     [97,219,106] 0
     [97,219,107] 0
     [97,219,108] 0
     [97,219,109] 0
     [97,219,110] 0
     [97,219,111] 0
     [97,219,112] 0
     [97,219,113] 0
     [97,219,114] 0
     [97,219,115] 0
     [97,219,116] 0
     [97,219,117] 0
     [97,219,118] 0
     [97,219,119] -1
     [97,219,120] -1
     [97,219,121] 0
     [97,219,122] 0
     [97,219,123] 0
     [97,219,124] 0
     [97,219,125] 0
     [97,219,126] 0
     [97,219,127] 0
     [97,219,128] 0
     [97,219,129] 0
     [97,219,130] -1
     [97,219,131] 0
     [97,219,132] -1
     [97,219,133] 0
     [97,219,134] 0
     [97,219,135] 0
     [97,219,136] 0
     [97,219,137] 0
     [97,219,138] 0
     [97,219,139] 0
     [97,219,140] 0
     [97,219,141] 0
     [97,219,142] 0
     [97,219,143] 1
     [97,219,144] 0
     [97,219,145] 0
     [97,219,146] 0
     [97,219,147] 0
     [97,219,148] 1
     [97,219,149] 0
     [97,219,150] 0
     [97,219,151] 0
     [97,219,152] 0
     [97,219,153] -1
     [97,219,154] 0
     [97,219,155] 0
     [97,219,156] 0
     [97,219,157] 1
     [97,219,158] 0
     [97,219,159] 0
     [97,219,160] 0
     [97,219,161] 0
     [97,219,162] 0
     [97,219,163] 1
     [97,219,164] 0
     [97,219,165] 0
     [97,219,166] 0
     [97,219,167] 0
     [97,219,168] 0
     [97,219,169] 0
     [97,219,170] 0
     [97,219,171] 0
     [97,219,172] 1
     [97,219,173] 0
     [97,219,174] 0
     [97,219,175] 0
     [97,219,176] 0
     [97,219,177] 0
     [97,219,178] 0
     [97,219,179] 0
     [97,219,180] -1
     [97,219,181] 0
     [97,219,182] 0
     [97,219,183] 1
     [97,219,184] 0
     [97,219,185] 0
     [97,219,186] 0
     [97,219,187] 0
     [97,219,188] 0
     [97,219,189] 0
     [97,219,190] -1
     [97,219,191] 0
     [97,219,192] 0
     [97,219,193] 0
     [97,219,194] 0
     [97,219,195] 0
     [97,219,196] 0
     [97,219,197] 0
     [97,219,198] 0
     [97,219,199] 0
     [97,219,200] 0
     [97,219,201] 0
     [97,219,202] 0
     [97,219,203] 0
     [97,219,204] -1
     [97,219,205] 0
     [97,219,206] 0
     [97,219,207] -1
     [97,219,208] 0
     [97,219,209] 0
     [97,219,210] 1
     [97,219,211] 0
     [97,219,212] 0
     [97,219,213] 0
     [97,219,214] 0
     [97,219,215] 0
     [97,219,216] 0
     [97,219,217] 0
     [97,219,218] 0
     [97,219,219] 0
     [97,219,220] 0
     [97,219,221] 0
     [97,219,222] 0
     [97,219,223] 0
     [97,219,224] 1
     [97,219,225] 0
     [97,219,226] 0
     [97,219,227] 0
     [97,219,228] -1
     [97,219,229] 1
     [97,219,230] 0
     [97,219,231] 0
     [97,219,232] -1
     [97,219,233] 0
     [97,219,234] 0
     [97,219,235] 0
     [97,219,236] 0
     [97,219,237] 0
     [97,219,238] 0
     [97,219,239] 0
     [97,219,240] 0
     [97,219,241] 0
     [97,219,242] 0
     [97,219,243] 0
     [97,219,244] 0
     [97,219,245] 0
     [97,219,246] 0
     [97,219,247] 0
     [97,219,248] 0
     [97,219,249] 0
     [97,219,250] 0
     [97,219,251] 0
     [97,219,252] 0
     [97,219,253] 0
     [97,219,254] 0
     [97,219,255] 1
     [98,43,0] 0
     [98,43,1] 1
     [98,43,2] 0
     [98,43,3] 0
     [98,43,4] 0
     [98,43,5] 0
     [98,43,6] -1
     [98,43,7] 0
     [98,43,8] 1
     [98,43,9] 0
     [98,43,10] 0
     [98,43,11] 0
     [98,43,12] 1
     [98,43,13] 0
     [98,43,14] 0
     [98,43,15] 0
     [98,43,16] 0
     [98,43,17] 0
     [98,43,18] -1
     [98,43,19] 0
     [98,43,20] -1
     [98,43,21] 0
     [98,43,22] 0
     [98,43,23] 0
     [98,43,24] 0
     [98,43,25] 0
     [98,43,26] 0
     [98,43,27] 0
     [98,43,28] 0
     [98,43,29] 0
     [98,43,30] 0
     [98,43,31] -1
     [98,43,32] 0
     [98,43,33] 0
     [98,43,34] 0
     [98,43,35] 0
     [98,43,36] 0
     [98,43,37] 0
     [98,43,38] 1
     [98,43,39] 0
     [98,43,40] 0
     [98,43,41] 0
     [98,43,42] 0
     [98,43,43] 0
     [98,43,44] 0
     [98,43,45] 0
     [98,43,46] -1
     [98,43,47] 1
     [98,43,48] 0
     [98,43,49] 0
     [98,43,50] 0
     [98,43,51] 0
     [98,43,52] 0
     [98,43,53] 0
     [98,43,54] 0
     [98,43,55] 0
     [98,43,56] 0
     [98,43,57] 0
     [98,43,58] 0
     [98,43,59] 0
     [98,43,60] 0
     [98,43,61] 0
     [98,43,62] 1
     [98,43,63] 0
     [98,43,64] 0
     [98,43,65] 0
     [98,43,66] 0
     [98,43,67] 0
     [98,43,68] 0
     [98,43,69] 0
     [98,43,70] 0
     [98,43,71] 0
     [98,43,72] 0
     [98,43,73] 0
     [98,43,74] 0
     [98,43,75] 0
     [98,43,76] 0
     [98,43,77] 0
     [98,43,78] 1
     [98,43,79] 0
     [98,43,80] 0
     [98,43,81] 1
     [98,43,82] 0
     [98,43,83] 0
     [98,43,84] 0
     [98,43,85] 0
     [98,43,86] 0
     [98,43,87] 1
     [98,43,88] 1
     [98,43,89] 1
     [98,43,90] 1
     [98,43,91] 1
     [98,43,92] 0
     [98,43,93] -1
     [98,43,94] 0
     [98,43,95] 0
     [98,43,96] 0
     [98,43,97] 0
     [98,43,98] 0
     [98,43,99] 0
     [98,43,100] 0
     [98,43,101] 0
     [98,43,102] 0
     [98,43,103] 1
     [98,43,104] 0
     [98,43,105] 1
     [98,43,106] 0
     [98,43,107] 0
     [98,43,108] 0
     [98,43,109] 0
     [98,43,110] 0
     [98,43,111] 0
     [98,43,112] 0
     [98,43,113] 0
     [98,43,114] 0
     [98,43,115] 0
     [98,43,116] 0
     [98,43,117] 0
     [98,43,118] 1
     [98,43,119] 0
     [98,43,120] 0
     [98,43,121] 0
     [98,43,122] 0
     [98,43,123] 1
     [98,43,124] -1
     [98,43,125] 0
     [98,43,126] 0
     [98,43,127] 0
     [98,43,128] 0
     [98,43,129] 0
     [98,43,130] 0
     [98,43,131] 0
     [98,43,132] 0
     [98,43,133] 0
     [98,43,134] 0
     [98,43,135] 0
     [98,43,136] 0
     [98,43,137] 0
     [98,43,138] 0
     [98,43,139] 0
     [98,43,140] 0
     [98,43,141] 0
     [98,43,142] 0
     [98,43,143] 0
     [98,43,144] 0
     [98,43,145] 0
     [98,43,146] 0
     [98,43,147] 0
     [98,43,148] 0
     [98,43,149] 0
     [98,43,150] 0
     [98,43,151] 0
     [98,43,152] -1
     [98,43,153] 0
     [98,43,154] 0
     [98,43,155] 0
     [98,43,156] 0
     [98,43,157] 0
     [98,43,158] 0
     [98,43,159] 0
     [98,43,160] 0
     [98,43,161] 1
     [98,43,162] 0
     [98,43,163] 0
     [98,43,164] 0
     [98,43,165] 0
     [98,43,166] 0
     [98,43,167] 0
     [98,43,168] 1
     [98,43,169] 0
     [98,43,170] 0
     [98,43,171] 0
     [98,43,172] 0
     [98,43,173] 0
     [98,43,174] 0
     [98,43,175] 0
     [98,43,176] 0
     [98,43,177] 0
     [98,43,178] 0
     [98,43,179] 1
     [98,43,180] 1
     [98,43,181] 0
     [98,43,182] 0
     [98,43,183] 0
     [98,43,184] 0
     [98,43,185] 0
     [98,43,186] 0
     [98,43,187] 0
     [98,43,188] 0
     [98,43,189] 0
     [98,43,190] 1
     [98,43,191] 0
     [98,43,192] 0
     [98,43,193] 1
     [98,43,194] -1
     [98,43,195] 0
     [98,43,196] 0
     [98,43,197] 0
     [98,43,198] 0
     [98,43,199] -1
     [98,43,200] 0
     [98,43,201] 0
     [98,43,202] 0
     [98,43,203] 0
     [98,43,204] 0
     [98,43,205] 0
     [98,43,206] 0
     [98,43,207] 0
     [98,43,208] -1
     [98,43,209] 0
     [98,43,210] 0
     [98,43,211] 0
     [98,43,212] 0
     [98,43,213] 0
     [98,43,214] 0
     [98,43,215] 1
     [98,43,216] 0
     [98,43,217] 0
     [98,43,218] 0
     [98,43,219] 0
     [98,43,220] 0
     [98,43,221] 0
     [98,43,222] 0
     [98,43,223] 1
     [98,43,224] 0
     [98,43,225] 0
     [98,43,226] -1
     [98,43,227] 0
     [98,43,228] 0
     [98,43,229] 0
     [98,43,230] 0
     [98,43,231] 0
     [98,43,232] 0
     [98,43,233] 0
     [98,43,234] 0
     [98,43,235] 0
     [98,43,236] 0
     [98,43,237] 0
     [98,43,238] 0
     [98,43,239] 0
     [98,43,240] -1
     [98,43,241] 0
     [98,43,242] 0
     [98,43,243] 0
     [98,43,244] 1
     [98,43,245] 0
     [98,43,246] 0
     [98,43,247] 0
     [98,43,248] 0
     [98,43,249] 0
     [98,43,250] 0
     [98,43,251] 0
     [98,43,252] 0
     [98,43,253] 0
     [98,43,254] 0
     [98,43,255] 0
     [101,195,0] -1
     [101,195,1] 0
     [101,195,2] 1
     [101,195,3] 0
     [101,195,4] 0
     [101,195,5] 0
     [101,195,6] 0
     [101,195,7] 0
     [101,195,8] 0
     [101,195,9] 0
     [101,195,10] 0
     [101,195,11] 0
     [101,195,12] 0
     [101,195,13] 0
     [101,195,14] 0
     [101,195,15] 0
     [101,195,16] 0
     [101,195,17] 0
     [101,195,18] 0
     [101,195,19] 0
     [101,195,20] 0
     [101,195,21] 0
     [101,195,22] 0
     [101,195,23] 0
     [101,195,24] 0
     [101,195,25] 0
     [101,195,26] 0
     [101,195,27] 0
     [101,195,28] 0
     [101,195,29] 1
     [101,195,30] 0
     [101,195,31] 0
     [101,195,32] 0
     [101,195,33] 0
     [101,195,34] 0
     [101,195,35] 0
     [101,195,36] 0
     [101,195,37] 0
     [101,195,38] 0
     [101,195,39] 0
     [101,195,40] 0
     [101,195,41] -1
     [101,195,42] 0
     [101,195,43] 0
     [101,195,44] 0
     [101,195,45] 0
     [101,195,46] 0
     [101,195,47] 0
     [101,195,48] 0
     [101,195,49] 0
     [101,195,50] 0
     [101,195,51] -1
     [101,195,52] 0
     [101,195,53] 0
     [101,195,54] 0
     [101,195,55] 0
     [101,195,56] 0
     [101,195,57] 0
     [101,195,58] 0
     [101,195,59] 0
     [101,195,60] 0
     [101,195,61] 0
     [101,195,62] -1
     [101,195,63] 0
     [101,195,64] 0
     [101,195,65] 0
     [101,195,66] 0
     [101,195,67] 0
     [101,195,68] 0
     [101,195,69] 0
     [101,195,70] 0
     [101,195,71] 0
     [101,195,72] 0
     [101,195,73] 0
     [101,195,74] 0
     [101,195,75] 0
     [101,195,76] 0
     [101,195,77] 0
     [101,195,78] 0
     [101,195,79] 0
     [101,195,80] 1
     [101,195,81] 0
     [101,195,82] 0
     [101,195,83] 0
     [101,195,84] 1
     [101,195,85] -1
     [101,195,86] 0
     [101,195,87] -1
     [101,195,88] 1
     [101,195,89] 0
     [101,195,90] 0
     [101,195,91] 0
     [101,195,92] 0
     [101,195,93] 0
     [101,195,94] 0
     [101,195,95] 0
     [101,195,96] 0
     [101,195,97] 0
     [101,195,98] 1
     [101,195,99] 0
     [101,195,100] 0
     [101,195,101] 0
     [101,195,102] 0
     [101,195,103] 1
     [101,195,104] 0
     [101,195,105] 0
     [101,195,106] 0
     [101,195,107] 0
     [101,195,108] 1
     [101,195,109] 0
     [101,195,110] 0
     [101,195,111] 0
     [101,195,112] 0
     [101,195,113] 0
     [101,195,114] 0
     [101,195,115] 0
     [101,195,116] 0
     [101,195,117] 0
     [101,195,118] 0
     [101,195,119] 0
     [101,195,120] 1
     [101,195,121] 0
     [101,195,122] 1
     [101,195,123] 0
     [101,195,124] 0
     [101,195,125] 0
     [101,195,126] 0
     [101,195,127] -1
     [101,195,128] 0
     [101,195,129] 0
     [101,195,130] 0
     [101,195,131] 0
     [101,195,132] 0
     [101,195,133] 1
     [101,195,134] 0
     [101,195,135] 1
     [101,195,136] 1
     [101,195,137] 0
     [101,195,138] 1
     [101,195,139] 0
     [101,195,140] -1
     [101,195,141] 0
     [101,195,142] 0
     [101,195,143] 0
     [101,195,144] 0
     [101,195,145] 1
     [101,195,146] 0
     [101,195,147] 0
     [101,195,148] 0
     [101,195,149] 0
     [101,195,150] 1
     [101,195,151] 0
     [101,195,152] 0
     [101,195,153] 0
     [101,195,154] 0
     [101,195,155] 0
     [101,195,156] -1
     [101,195,157] 0
     [101,195,158] 0
     [101,195,159] 0
     [101,195,160] 0
     [101,195,161] 0
     [101,195,162] 1
     [101,195,163] 0
     [101,195,164] 0
     [101,195,165] 1
     [101,195,166] 0
     [101,195,167] 0
     [101,195,168] 0
     [101,195,169] 0
     [101,195,170] -1
     [101,195,171] 0
     [101,195,172] 0
     [101,195,173] 1
     [101,195,174] 0
     [101,195,175] 1
     [101,195,176] 0
     [101,195,177] 0
     [101,195,178] 0
     [101,195,179] 0
     [101,195,180] 0
     [101,195,181] 0
     [101,195,182] 0
     [101,195,183] 0
     [101,195,184] 0
     [101,195,185] 0
     [101,195,186] 0
     [101,195,187] 0
     [101,195,188] -1
     [101,195,189] 0
     [101,195,190] 0
     [101,195,191] 0
     [101,195,192] 0
     [101,195,193] 0
     [101,195,194] 0
     [101,195,195] 0
     [101,195,196] 0
     [101,195,197] -1
     [101,195,198] 0
     [101,195,199] 0
     [101,195,200] -1
     [101,195,201] 0
     [101,195,202] 0
     [101,195,203] 0
     [101,195,204] 0
     [101,195,205] 0
     [101,195,206] 0
     [101,195,207] 0
     [101,195,208] -1
     [101,195,209] 0
     [101,195,210] 0
     [101,195,211] 0
     [101,195,212] 0
     [101,195,213] 0
     [101,195,214] 0
     [101,195,215] 0
     [101,195,216] 0
     [101,195,217] 0
     [101,195,218] 0
     [101,195,219] 0
     [101,195,220] 1
     [101,195,221] 0
